node_id,cycle_id,FFc,dFF,rho_recv,d_bar,tau,PDRVar,CoordScore,lambda_t_norm,is_attacker
317,15,1.0,0.0,1.0,2.278,1.0,0.0,0.0,0.0,0
319,15,1.0,0.5714,1.0,2.434,1.0,0.0,0.0,0.0,0
1,16,1.0,0.0,1.0,1.622,1.0,0.0,0.0,0.0076,0
4,16,1.0,1.0,1.0,1.9108,1.0,0.0,0.0,0.0076,1
6,16,1.0,0.1714,1.0,1.7093749999999999,1.0,0.0,0.0,0.0076,0
12,16,0.2,0.8,0.8,2.0435,1.0,0.005849609375000002,1.0,0.0076,1
13,16,1.0,0.225,0.625,2.762375,1.0,0.0,0.0,0.0076,0
16,16,1.0,0.875,1.0,2.026,1.0,0.0,0.0,0.0076,0
19,16,1.0,0.0,1.0,1.8365,1.0,0.0,0.0,0.0076,1
21,16,1.0,0.0,1.0,2.7205,1.0,0.0,0.0,0.0076,0
29,16,1.0,0.0,0.25,1.87625,1.0,0.19661458333333334,1.0,0.0076,0
35,16,1.0,0.2778,0.375,2.6510416666666665,1.0,0.0,0.0,0.0076,0
38,16,1.0,0.0,1.0,1.742,1.0,0.0,0.0,0.0076,0
44,16,1.0,0.25,1.0,2.745,1.0,0.0,0.0,0.0076,0
47,16,1.0,0.0,1.0,1.868,1.0,0.0,0.0,0.0076,0
48,16,1.0,0.25,0.3636,3.316416666666667,1.0,0.0,0.0,0.0076,1
52,16,1.0,0.0,0.2857,1.7613333333333332,1.0,0.0,0.0,0.0076,0
69,16,1.0,0.0,1.0,2.025333333333333,1.0,0.0,0.0,0.0076,0
74,16,1.0,0.3091,0.2273,2.5238181818181817,1.0,0.0,0.0,0.0076,1
75,16,1.0,0.0,1.0,1.813,1.0,0.0,0.0,0.0076,0
77,16,1.0,0.5556,1.0,2.7578333333333336,1.0,0.0,0.0,0.0076,1
81,16,1.0,0.2955,0.4583,3.0153571428571433,1.0,0.0,0.0,0.0076,0
85,16,1.0,0.75,1.0,6.577,1.0,0.0,0.0,0.0076,0
86,16,1.0,0.0,1.0,2.548,1.0,0.0,0.0,0.0076,0
90,16,1.0,0.0,1.0,1.32,1.0,0.0,0.0,0.0076,0
93,16,1.0,0.0,1.0,1.6455000000000002,1.0,0.0,0.0,0.0076,0
95,16,1.0,0.5333,0.5556,2.2563703703703704,1.0,0.0,0.0,0.0076,1
102,16,1.0,0.0,1.0,2.2520000000000002,1.0,0.0,0.0,0.0076,1
107,16,1.0,0.0536,0.875,1.903,1.0,0.0,0.0,0.0076,0
108,16,1.0,0.7,1.0,2.923166666666667,1.0,0.07638888888888888,1.0,0.0076,0
110,16,1.0,0.8333,1.0,2.206,1.0,0.0,0.0,0.0076,1
111,16,1.0,0.4167,1.0,1.433,1.0,0.0,0.0,0.0076,0
115,16,1.0,0.0,0.24,3.5575200000000002,1.0,0.0,0.0,0.0076,1
119,16,1.0,0.0667,1.0,2.229,1.0,0.0,0.0,0.0076,0
122,16,1.0,1.0,1.0,1.534,1.0,0.0146484375,1.0,0.0076,1
123,16,1.0,0.0,1.0,2.634,1.0,0.0,0.0,0.0076,0
128,16,1.0,0.3889,0.2222,1.979111111111111,1.0,0.0,0.0,0.0076,0
132,16,1.0,0.0,1.0,1.994,1.0,0.0,0.0,0.0076,1
133,16,1.0,0.8,1.0,1.958,1.0,0.0,0.0,0.0076,1
134,16,1.0,0.2051,1.0,2.6495833333333336,1.0,0.0,0.0,0.0076,0
142,16,1.0,0.0,1.0,1.995,1.0,0.0,0.0,0.0076,0
143,16,1.0,0.0,1.0,1.551,1.0,0.0,0.0,0.0076,0
144,16,1.0,0.7333,1.0,1.9957142857142858,1.0,0.0,0.0,0.0076,1
146,16,1.0,0.3,1.0,1.621,1.0,0.0,0.0,0.0076,0
147,16,1.0,0.0694,1.0,1.829,1.0,0.0,0.0,0.0076,0
150,16,1.0,0.4,1.0,1.8226,1.0,0.0,0.0,0.0076,0
153,16,1.0,0.0833,1.0,2.074,1.0,0.0,0.0,0.0076,0
154,16,1.0,0.0,1.0,1.565,1.0,0.0,0.0,0.0076,1
155,16,1.0,0.0,1.0,1.648,1.0,0.0,0.0,0.0076,0
156,16,1.0,0.0,1.0,2.8782,1.0,0.0,0.0,0.0076,0
163,16,1.0,0.0,1.0,2.045,1.0,0.0,0.0,0.0076,0
172,16,1.0,0.2143,0.5714,2.1670000000000003,1.0,0.0,0.0,0.0076,0
181,16,1.0,0.0,1.0,19.544,1.0,0.0,0.0,0.0076,0
186,16,1.0,0.25,1.0,1.9395,1.0,0.0,0.0,0.0076,0
188,16,1.0,0.0,1.0,1.703,1.0,0.0,0.0,0.0076,0
190,16,1.0,0.2667,0.3333,2.0736,1.0,0.0,0.0,0.0076,0
192,16,1.0,0.1905,1.0,2.6353333333333335,1.0,0.0,0.0,0.0076,0
193,16,1.0,0.0,1.0,1.9714999999999998,1.0,0.011449878398437498,1.0,0.0076,1
195,16,1.0,1.0,1.0,2.083,1.0,0.0,0.0,0.0076,1
198,16,1.0,0.0,1.0,2.083272727272727,1.0,0.0,0.0,0.0076,0
240,16,1.0,0.0,1.0,1.668,1.0,0.0,0.0,0.0076,0
250,16,1.0,0.8,1.0,1.495,1.0,0.0,0.0,0.0076,0
278,16,1.0,0.0,1.0,1.928,1.0,0.0,0.0,0.0076,0
279,16,1.0,0.8571,0.28,3.07136,1.0,0.0,0.0,0.0076,1
282,16,1.0,0.0,1.0,2.1365,1.0,0.0,0.0,0.0076,0
291,16,1.0,0.0,1.0,10.797,1.0,0.0,0.0,0.0076,0
292,16,1.0,0.0,1.0,1.9534285714285713,1.0,0.0,0.0,0.0076,0
293,16,1.0,0.031,1.0,2.1772,1.0,0.0,0.0,0.0076,0
294,16,1.0,0.1929,1.0,2.472785714285714,1.0,0.0,0.0,0.0076,0
295,16,1.0,0.0,1.0,2.0164814814814815,1.0,0.0,0.0,0.0076,0
296,16,1.0,0.0,1.0,1.9352,1.0,0.0,0.0,0.0076,1
297,16,1.0,0.0,1.0,1.811375,1.0,0.0,0.0,0.0076,0
298,16,1.0,0.2667,1.0,1.9843333333333335,1.0,0.0,0.0,0.0076,0
308,16,1.0,0.0,1.0,1.7315,1.0,0.0,0.0,0.0076,0
309,16,1.0,0.0,1.0,2.195,1.0,0.0,0.0,0.0076,0
1,17,1.0,0.0,0.3077,1.8935000000000002,1.0,0.0,0.0,0.004,0
3,17,1.0,0.0,1.0,2.226,1.0,0.0,0.0,0.004,1
6,17,1.0,0.5385,1.0,1.569,1.0,0.0,0.0,0.004,0
12,17,0.07139999999999999,0.9286,0.5,1.877,1.0,0.00558140955017301,1.0,0.004,1
27,17,1.0,0.0,1.0,1.398,1.0,0.07026205786982248,1.0,0.004,1
30,17,1.0,0.0,1.0,2.311,1.0,0.02489670325259516,1.0,0.004,0
38,17,1.0,0.0,1.0,1.263,1.0,0.0,0.0,0.004,0
67,17,1.0,0.0,1.0,2.153,1.0,0.16000000000000006,1.0,0.004,0
75,17,1.0,0.0,1.0,1.57,1.0,0.0,0.0,0.004,0
110,17,1.0,0.0,1.0,2.421,1.0,0.0,0.0,0.004,1
122,17,1.0,1.0,1.0,1.549,1.0,0.013840830449826992,1.0,0.004,1
123,17,1.0,0.0,1.0,1.783,1.0,0.0,0.0,0.004,0
130,17,1.0,0.0,1.0,1.412,1.0,0.0,0.0,0.004,0
132,17,1.0,0.0,1.0,1.757,1.0,0.0,0.0,0.004,1
134,17,1.0,0.0,1.0,2.08475,1.0,0.0,0.0,0.004,0
143,17,1.0,0.0,1.0,2.45,1.0,0.0,0.0,0.004,0
154,17,1.0,0.0,1.0,1.69,1.0,0.0,0.0,0.004,1
155,17,1.0,0.0,1.0,1.657,1.0,0.0,0.0,0.004,0
188,17,1.0,0.0,1.0,1.724,1.0,0.0,0.0,0.004,0
193,17,1.0,0.0,1.0,1.74175,1.0,0.010339220000000001,1.0,0.004,1
195,17,1.0,1.0,1.0,1.9020000000000001,1.0,0.0,0.0,0.004,1
198,17,1.0,0.6,1.0,1.9675000000000002,1.0,0.0,0.0,0.004,0
238,17,1.0,0.0,1.0,2.408,1.0,0.0,0.0,0.004,0
239,17,1.0,0.25,0.5,1.865875,1.0,0.0,0.0,0.004,0
240,17,1.0,0.0,1.0,1.77,1.0,0.0,0.0,0.004,0
250,17,0.8571,0.1429,1.0,1.9635,1.0,0.0012706032888888895,1.0,0.004,0
251,17,1.0,0.3,1.0,1.6804999999999999,1.0,0.0,0.0,0.004,0
3,18,1.0,0.0,1.0,2.105,1.0,0.0,0.0,0.0016,1
5,18,0.1,0.5364,1.0,1.187,1.0,0.0033206311111111113,1.0,0.0016,1
6,18,1.0,0.127,0.7778,1.872375,1.0,0.0,0.0,0.0016,0
14,18,1.0,0.5556,1.0,1.97575,1.0,0.0,0.0,0.0016,0
21,18,1.0,0.0,1.0,1.8905999999999998,1.0,0.0,0.0,0.0016,0
31,18,1.0,0.6667,0.5,2.1381666666666668,1.0,0.0003146888888888901,1.0,0.0016,1
34,18,0.1429,0.7143,1.0,1.784,1.0,0.004537868888888889,1.0,0.0016,1
36,18,1.0,0.0,1.0,1.877,1.0,0.0,0.0,0.0016,0
44,18,1.0,0.0,1.0,1.775,1.0,0.0,0.0,0.0016,0
46,18,1.0,0.1389,1.0,2.04725,1.0,0.0,0.0,0.0016,0
61,18,1.0,0.0,1.0,1.8635,1.0,0.0,0.0,0.0016,1
64,18,1.0,0.0,0.6667,2.0383333333333336,1.0,0.0,0.0,0.0016,0
67,18,1.0,0.0,1.0,2.449,1.0,0.15234375,1.0,0.0016,0
68,18,1.0,0.3214,1.0,1.72025,1.0,0.0,0.0,0.0016,1
75,18,1.0,0.0,1.0,1.725,1.0,0.0,0.0,0.0016,0
79,18,1.0,0.0,1.0,2.2775,1.0,0.0,0.0,0.0016,0
108,18,1.0,0.875,1.0,1.468,1.0,0.07100591715976333,1.0,0.0016,0
110,18,1.0,0.0,1.0,1.843,1.0,0.0,0.0,0.0016,1
111,18,1.0,0.0,1.0,2.16,1.0,0.0,0.0,0.0016,0
112,18,1.0,0.5294,1.0,1.7498333333333334,1.0,0.0,0.0,0.0016,0
118,18,1.0,0.0,1.0,2.049,1.0,0.0,0.0,0.0016,0
122,18,1.0,1.0,1.0,1.825,1.0,0.013117283950617285,1.0,0.0016,1
123,18,1.0,0.0,1.0,2.0615,1.0,0.0,0.0,0.0016,0
129,18,1.0,0.127,1.0,1.9007999999999998,1.0,0.0,0.0,0.0016,1
130,18,1.0,0.0,1.0,2.128,1.0,0.0,0.0,0.0016,0
132,18,1.0,0.05,0.8,1.7440000000000002,1.0,0.0,0.0,0.0016,1
134,18,1.0,0.0,1.0,2.0785,1.0,0.0,0.0,0.0016,0
135,18,1.0,0.6667,1.0,1.604,1.0,0.0,0.0,0.0016,0
139,18,1.0,0.625,1.0,1.6059999999999999,1.0,0.0,0.0,0.0016,0
141,18,1.0,0.4667,1.0,1.966625,1.0,0.08264462809917354,1.0,0.0016,0
143,18,1.0,0.0,1.0,1.565,1.0,0.0,0.0,0.0016,0
154,18,1.0,0.0,1.0,1.924,1.0,0.0,0.0,0.0016,1
155,18,1.0,0.0,1.0,1.71,1.0,0.0,0.0,0.0016,0
162,18,1.0,0.1,1.0,1.9155,1.0,0.0,0.0,0.0016,0
165,18,1.0,0.3788,1.0,2.045166666666667,1.0,0.0,0.0,0.0016,0
166,18,1.0,0.0,1.0,2.6910000000000003,1.0,0.0,0.0,0.0016,1
168,18,1.0,0.8889,1.0,1.9688333333333334,1.0,0.0,0.0,0.0016,1
188,18,1.0,0.0,1.0,1.984,1.0,0.0,0.0,0.0016,0
195,18,1.0,0.6667,1.0,2.03,1.0,0.0,0.0,0.0016,1
198,18,1.0,0.0,1.0,1.5773333333333335,1.0,0.0,0.0,0.0016,0
235,18,1.0,0.0,1.0,2.683,1.0,0.0,0.0,0.0016,0
239,18,1.0,0.6667,1.0,1.861,1.0,0.0,0.0,0.0016,0
240,18,1.0,0.0,1.0,1.873,1.0,0.0,0.0,0.0016,0
241,18,1.0,0.0,1.0,1.804,1.0,0.0,0.0,0.0016,0
245,18,1.0,0.0,1.0,2.234,1.0,0.0,0.0,0.0016,0
246,18,1.0,0.3,1.0,1.561,1.0,0.0,0.0,0.0016,0
247,18,1.0,0.0,1.0,1.7905,1.0,0.0,0.0,0.0016,0
250,18,1.0,0.8,1.0,2.007,1.0,0.0011965083984375004,1.0,0.0016,0
251,18,1.0,0.0,1.0,2.474,1.0,0.0,0.0,0.0016,0
256,18,1.0,0.1667,1.0,2.363,1.0,0.0,0.0,0.0016,0
258,18,1.0,0.0536,1.0,2.3385714285714285,1.0,0.0,0.0,0.0016,0
259,18,1.0,0.8,1.0,1.89325,1.0,0.1983471074380165,1.0,0.0016,0
260,18,1.0,0.3333,1.0,1.656,1.0,0.0,0.0,0.0016,0
261,18,1.0,0.3,1.0,1.788166666666667,1.0,0.0,0.0,0.0016,0
267,18,1.0,0.1667,1.0,1.8475,1.0,0.0,0.0,0.0016,0
269,18,1.0,0.1667,1.0,2.721,1.0,0.0,0.0,0.0016,0
1,19,1.0,0.3,0.55,5.561533333333333,1.0,0.0,0.0,0.0076,0
3,19,1.0,0.0,0.3333,22.1085,1.0,0.0,0.0,0.0076,1
4,19,1.0,0.375,1.0,2.002,1.0,0.0,0.0,0.0076,1
6,19,1.0,0.2143,0.5714,5.28025,1.0,0.0,0.0,0.0076,0
8,19,1.0,0.0,1.0,1.644,1.0,0.0,0.0,0.0076,0
14,19,1.0,0.5556,1.0,1.781,1.0,0.0,0.0,0.0076,0
22,19,1.0,0.6667,0.6667,2.2084444444444444,1.0,0.0,0.0,0.0076,1
30,19,1.0,0.0,0.5714,8.1885,1.0,0.02248026321329641,1.0,0.0076,0
31,19,1.0,0.0,0.2857,2.9866,1.0,0.000277440000000001,1.0,0.0076,1
38,19,1.0,0.0,1.0,1.399,1.0,0.0,0.0,0.0076,0
39,19,1.0,0.0,1.0,2.238,1.0,0.0,0.0,0.0076,0
42,19,1.0,0.0,1.0,1.65,1.0,0.0,0.0,0.0076,0
44,19,1.0,0.0,0.83335,3.4645,1.0,0.0,0.0,0.0076,0
45,19,1.0,0.0,1.0,8.773,1.0,0.0,0.0,0.0076,0
46,19,1.0,0.15,1.0,1.891,1.0,0.0,0.0,0.0076,0
62,19,1.0,0.0,1.0,15.3695,1.0,0.0,0.0,0.0076,0
64,19,1.0,0.1071,1.0,2.3156666666666665,1.0,0.0,0.0,0.0076,0
66,19,1.0,1.0,0.4444,2.779222222222222,1.0,0.0,0.0,0.0076,1
67,19,1.0,0.0,1.0,3.4615,1.0,0.1453287197231834,1.0,0.0076,0
70,19,1.0,0.1714,1.0,5.1722,1.0,0.0,0.0,0.0076,0
73,19,1.0,0.1071,0.5714,3.6744285714285714,1.0,0.0,0.0,0.0076,0
75,19,1.0,0.0,1.0,2.464,1.0,0.0,0.0,0.0076,0
79,19,1.0,0.0,1.0,2.3706666666666667,1.0,0.0,0.0,0.0076,0
92,19,1.0,0.0,1.0,1.332,1.0,0.0,0.0,0.0076,0
94,19,1.0,0.2667,1.0,3.3666666666666667,1.0,0.0,0.0,0.0076,0
101,19,1.0,0.0,1.0,3.069,1.0,0.0,0.0,0.0076,0
103,19,1.0,0.0,1.0,1.9258333333333333,1.0,0.0,0.0,0.0076,0
110,19,1.0,0.0,1.0,2.197,1.0,0.0,0.0,0.0076,1
111,19,1.0,0.0,1.0,1.972,1.0,0.0,0.0,0.0076,0
112,19,1.0,0.2625,1.0,2.968923076923077,1.0,0.0,0.0,0.0076,0
118,19,1.0,0.0,1.0,2.5236666666666667,1.0,0.0,0.0,0.0076,0
122,19,1.0,1.0,1.0,3.5805,1.0,0.012465373961218834,1.0,0.0076,1
123,19,1.0,0.0,1.0,2.402,1.0,0.0,0.0,0.0076,0
129,19,1.0,0.0,1.0,1.741,1.0,0.0,0.0,0.0076,1
130,19,1.0,0.0784,1.0,4.841625,1.0,0.0,0.0,0.0076,0
132,19,1.0,0.2667,1.0,8.827,1.0,0.0,0.0,0.0076,1
134,19,1.0,0.0,1.0,8.006499999999999,1.0,0.0,0.0,0.0076,0
139,19,1.0,0.25,1.0,5.434181818181818,1.0,0.0,0.0,0.0076,0
140,19,1.0,0.0,1.0,6.3605,1.0,0.0,0.0,0.0076,0
141,19,1.0,0.8,1.0,1.785,1.0,0.07638888888888888,1.0,0.0076,0
143,19,1.0,0.0,1.0,4.03575,1.0,0.0,0.0,0.0076,0
154,19,1.0,0.0,1.0,4.214,1.0,0.0,0.0,0.0076,1
155,19,1.0,0.0,1.0,3.8655,1.0,0.0,0.0,0.0076,0
166,19,1.0,0.0,1.0,2.572,1.0,0.0,0.0,0.0076,1
168,19,1.0,0.875,1.0,4.7308,1.0,0.0,0.0,0.0076,1
171,19,1.0,0.3,1.0,3.5404999999999998,1.0,0.0,0.0,0.0076,0
179,19,1.0,0.0,1.0,2.4263333333333335,1.0,0.0,0.0,0.0076,0
188,19,1.0,0.0,1.0,4.214333333333333,1.0,0.0,0.0,0.0076,0
193,19,1.0,0.0,1.0,1.722,1.0,0.009421614225,1.0,0.0076,1
195,19,1.0,1.0,1.0,3.1014999999999997,1.0,0.0,0.0,0.0076,1
198,19,1.0,0.0,1.0,3.1294,1.0,0.0,0.0,0.0076,0
239,19,1.0,0.0,1.0,1.476,1.0,0.0,0.0,0.0076,0
240,19,1.0,0.0,1.0,4.2490000000000006,1.0,0.0,0.0,0.0076,0
241,19,1.0,0.0,1.0,3.195,1.0,0.0,0.0,0.0076,0
250,19,1.0,0.25,1.0,2.1995,1.0,0.0011305417301038067,1.0,0.0076,0
251,19,1.0,0.0,1.0,2.1675,1.0,0.0,0.0,0.0076,0
252,19,1.0,0.05,0.8333,3.0680833333333335,1.0,0.0,0.0,0.0076,0
253,19,1.0,0.0,1.0,3.073,1.0,0.0,0.0,0.0076,0
259,19,1.0,0.7727,1.0,2.8339999999999996,1.0,0.1875,1.0,0.0076,0
260,19,1.0,0.0833,1.0,1.5603333333333333,1.0,0.0,0.0,0.0076,0
261,19,1.0,0.1128,1.0,3.5372857142857144,1.0,0.0,0.0,0.0076,0
263,19,1.0,0.0385,0.9286,2.1790714285714285,1.0,0.0,0.0,0.0076,0
264,19,1.0,0.0,1.0,6.557833333333334,1.0,0.0,0.0,0.0076,0
272,19,1.0,0.2667,1.0,4.064333333333333,1.0,0.0,0.0,0.0076,0
275,19,1.0,0.5714,1.0,2.1323333333333334,1.0,0.0,0.0,0.0076,0
296,19,1.0,1.0,1.0,1.7163333333333333,1.0,0.0,0.0,0.0076,1
1,20,1.0,0.0,0.3333,1.880111111111111,1.0,0.0,0.0,0.0024,0
2,20,1.0,0.0,1.0,2.345333333333333,1.0,0.0,0.0,0.0024,1
3,20,0.8,0.15,1.0,1.8455,1.0,0.002098765432098764,1.0,0.0024,1
4,20,1.0,1.0,0.6,2.2042,1.0,0.0,0.0,0.0024,1
8,20,1.0,0.0,0.2,2.8444,1.0,0.0,0.0,0.0024,0
13,20,1.0,0.0,1.0,2.008,1.0,0.0,0.0,0.0024,0
14,20,1.0,0.5833,1.0,1.354,1.0,0.0,0.0,0.0024,0
23,20,1.0,0.0,0.5,1.8635,1.0,0.0,0.0,0.0024,0
30,20,1.0,0.0,1.0,1.773,1.0,0.02143872227500001,1.0,0.0024,0
31,20,1.0,0.0,1.0,1.554,1.0,0.0002478175000000009,1.0,0.0024,1
36,20,1.0,0.0,1.0,1.917,1.0,0.0,0.0,0.0024,0
38,20,1.0,0.0,1.0,1.309,1.0,0.0,0.0,0.0024,0
41,20,0.0909,0.9091,0.1818,2.384,1.0,0.0006924514749999999,1.0,0.0024,1
44,20,1.0,1.0,0.0,1.886,1.0,0.0,0.0,0.0024,0
45,20,1.0,0.0,0.125,3.1797500000000003,1.0,0.0,0.0,0.0024,0
46,20,1.0,0.875,1.0,1.475,1.0,0.0,0.0,0.0024,0
64,20,1.0,0.0,1.0,1.92,1.0,0.0,0.0,0.0024,0
65,20,1.0,0.0,0.1429,2.5740000000000003,1.0,0.0,0.0,0.0024,0
67,20,1.0,0.1,0.8,1.795,1.0,0.1388888888888889,1.0,0.0024,0
69,20,1.0,0.0,1.0,3.0595,1.0,0.0,0.0,0.0024,0
73,20,1.0,0.0,1.0,2.377,1.0,0.0,0.0,0.0024,0
75,20,1.0,0.0,1.0,1.81425,1.0,0.0,0.0,0.0024,0
77,20,1.0,1.0,1.0,1.8835,1.0,0.0,0.0,0.0024,1
79,20,1.0,0.0,1.0,2.055,1.0,0.0,0.0,0.0024,0
86,20,1.0,0.0,1.0,1.984,1.0,0.0,0.0,0.0024,0
91,20,1.0,0.2431,0.5625,2.3600624999999997,1.0,0.0,0.0,0.0024,1
94,20,1.0,0.0,1.0,2.7665,1.0,0.0,0.0,0.0024,0
106,20,1.0,1.0,1.0,1.438,1.0,0.0,0.0,0.0024,1
109,20,0.875,0.0833,1.0,2.0404,1.0,0.00390625,0.0,0.0024,0
110,20,1.0,0.0,1.0,1.945,1.0,0.0,0.0,0.0024,1
111,20,1.0,0.0,1.0,1.934,1.0,0.0,0.0,0.0024,0
112,20,1.0,0.0,1.0,2.225,1.0,0.0,0.0,0.0024,0
118,20,1.0,0.0,1.0,2.694,1.0,0.0,0.0,0.0024,0
121,20,1.0,0.0,1.0,1.845,1.0,0.0,0.0,0.0024,0
122,20,1.0,0.0,1.0,1.345,1.0,0.011875000000000004,1.0,0.0024,1
123,20,1.0,0.0,1.0,2.084,1.0,0.0,0.0,0.0024,0
127,20,0.11109999999999999,0.8889,1.0,2.2,1.0,0.1053306562109375,1.0,0.0024,1
130,20,1.0,0.0,1.0,1.9565000000000001,1.0,0.0,0.0,0.0024,0
132,20,1.0,0.0,1.0,2.187,1.0,0.0,0.0,0.0024,1
133,20,1.0,1.0,0.8,2.409,1.0,0.0,0.0,0.0024,1
134,20,1.0,0.0,1.0,1.8525,1.0,0.0,0.0,0.0024,0
139,20,1.0,0.2619,0.3889,2.3099444444444446,1.0,0.0,0.0,0.0024,0
142,20,1.0,0.0714,0.875,1.8445,1.0,0.0,0.0,0.0024,0
143,20,1.0,0.0,1.0,2.08575,1.0,0.0,0.0,0.0024,0
147,20,1.0,0.0,1.0,3.834,1.0,0.0,0.0,0.0024,0
154,20,1.0,0.1667,1.0,1.7666666666666666,1.0,0.0,0.0,0.0024,1
155,20,1.0,0.0,1.0,2.035,1.0,0.0,0.0,0.0024,0
160,20,1.0,0.0,0.2,2.8344,1.0,0.0,0.0,0.0024,0
168,20,1.0,1.0,1.0,1.605,1.0,0.0,0.0,0.0024,1
171,20,0.5,0.0833,1.0,1.5485,1.0,0.03472222222222222,1.0,0.0024,0
172,20,1.0,0.25,1.0,1.9325,1.0,0.0,0.0,0.0024,0
177,20,1.0,0.2667,1.0,1.5599999999999998,1.0,0.0,0.0,0.0024,0
180,20,1.0,0.3889,1.0,1.918,1.0,0.0,0.0,0.0024,1
184,20,1.0,0.2619,0.3889,1.9688333333333334,1.0,0.0,0.0,0.0024,0
190,20,1.0,0.0714,1.0,2.3651666666666666,1.0,0.0,0.0,0.0024,0
193,20,1.0,0.0,0.4,1.9566,1.0,0.008651620041322316,1.0,0.0024,1
194,20,1.0,0.6923,1.0,1.86,1.0,0.0,0.0,0.0024,0
195,20,1.0,1.0,1.0,2.306,1.0,0.0,0.0,0.0024,1
198,20,1.0,0.0,1.0,2.71,1.0,0.0,0.0,0.0024,0
239,20,1.0,0.0,1.0,1.705,1.0,0.0,0.0,0.0024,0
240,20,1.0,0.0,1.0,2.4625000000000004,1.0,0.0,0.0,0.0024,0
250,20,1.0,0.0,1.0,2.125,1.0,0.001071441265432099,1.0,0.0024,0
251,20,1.0,0.0,1.0,1.856,1.0,0.0,0.0,0.0024,0
258,20,1.0,0.3667,1.0,1.9275,1.0,0.0,0.0,0.0024,0
259,20,1.0,0.6875,1.0,2.030666666666667,1.0,0.1775147928994083,1.0,0.0024,0
260,20,1.0,0.1714,1.0,1.7112000000000003,1.0,0.0,0.0,0.0024,0
261,20,1.0,0.0,1.0,1.8127499999999999,1.0,0.0,0.0,0.0024,0
271,20,1.0,0.0,1.0,2.3599411764705884,1.0,0.1775147928994083,1.0,0.0024,0
272,20,1.0,0.2222,0.3333,2.0123529411764705,1.0,0.0,0.0,0.0024,0
273,20,1.0,0.15,1.0,1.9525000000000001,1.0,0.0,0.0,0.0024,0
283,20,1.0,0.0,1.0,2.8,1.0,0.0,0.0,0.0024,0
284,20,1.0,0.1944,0.6667,1.919722222222222,1.0,0.0,0.0,0.0024,0
295,20,1.0,0.0601,1.0,1.8164736842105267,1.0,0.0,0.0,0.0024,0
296,20,1.0,1.0,1.0,3.052,1.0,0.0,0.0,0.0024,1
297,20,1.0,0.0,0.4286,3.3124285714285713,1.0,0.0,0.0,0.0024,0
306,20,1.0,0.0,1.0,1.9861999999999997,1.0,0.0,0.0,0.0024,0
307,20,1.0,0.0636,1.0,2.5369,1.0,0.0,0.0,0.0024,0
308,20,1.0,0.1667,1.0,3.394,1.0,0.0,0.0,0.0024,0
317,20,1.0,0.0444,0.9,1.7312999999999998,1.0,0.0,0.0,0.0024,0
319,20,1.0,0.0694,1.0,4.065125,1.0,0.0,0.0,0.0024,0
1,21,1.0,0.0,0.5,2.0532,1.0,0.0,0.0,0.0044,0
3,21,1.0,0.0,1.0,2.446,1.0,0.002098765432098764,1.0,0.0044,1
4,21,1.0,1.0,0.3333,1.8821052631578947,1.0,0.0,0.0,0.0044,1
6,21,1.0,0.4444,1.0,2.0993333333333335,1.0,0.0,0.0,0.0044,0
8,21,1.0,0.0,0.0952,1.9628421052631577,1.0,0.0,0.0,0.0044,0
14,21,1.0,0.1,0.8,1.8614000000000002,1.0,0.0,0.0,0.0044,0
19,21,1.0,0.0,0.0476,2.0041428571428574,1.0,0.0,0.0,0.0044,1
20,21,1.0,0.0,1.0,2.341,1.0,0.0,0.0,0.0044,0
21,21,1.0,0.1667,1.0,1.5636666666666665,1.0,0.0,0.0,0.0044,0
26,21,1.0,0.0,1.0,1.876,1.0,0.0,0.0,0.0044,0
27,21,0.3333,0.6667,0.6667,1.798,1.0,0.05863082249134949,1.0,0.0044,1
30,21,1.0,0.0,1.0,3.193,1.0,0.02143872227500001,1.0,0.0044,0
34,21,1.0,0.0,1.0,2.243,1.0,0.173466326875,1.0,0.0044,1
36,21,1.0,0.0,0.1429,1.8904615384615384,1.0,0.0,0.0,0.0044,0
38,21,1.0,0.0,1.0,2.163,1.0,0.0,0.0,0.0044,0
39,21,1.0,0.6667,1.0,1.394,1.0,0.0,0.0,0.0044,0
45,21,1.0,0.0,1.0,1.527,1.0,0.0,0.0,0.0044,0
46,21,1.0,0.3214,1.0,1.9097499999999998,1.0,0.0,0.0,0.0044,0
48,21,1.0,0.6364,1.0,2.485,1.0,0.0,0.0,0.0044,1
52,21,1.0,0.0,1.0,2.042666666666667,1.0,0.0,0.0,0.0044,0
60,21,1.0,0.0,1.0,2.625,1.0,0.0,0.0,0.0044,0
64,21,1.0,0.0,1.0,4.1125,1.0,0.0,0.0,0.0044,0
66,21,1.0,1.0,0.1364,1.823772727272727,1.0,0.0,0.0,0.0044,1
67,21,1.0,0.0,1.0,2.536,1.0,0.1388888888888889,1.0,0.0044,0
69,21,1.0,0.0,1.0,1.639,1.0,0.0,0.0,0.0044,0
76,21,1.0,0.0,1.0,2.515,1.0,0.0,0.0,0.0044,0
77,21,1.0,0.8333,0.4286,2.0052307692307694,1.0,0.0,0.0,0.0044,1
79,21,1.0,0.0,0.6154,2.4453333333333336,1.0,0.0,0.0,0.0044,0
80,21,1.0,0.0,0.6667,2.644,1.0,0.0,0.0,0.0044,0
90,21,1.0,0.0,1.0,1.812,1.0,0.0,0.0,0.0044,0
