node_id,cycle_id,FFc,dFF,DelayInfl,tau,lambda_t_norm,is_attacker,rho_recv
245,18,1.0,0.0,0.45809666372752067,1.0,0.0016,0,1.0
246,18,1.0,0.3,0.32009350585436874,1.0,0.0016,0,1.0
247,18,1.0,0.0,0.3671540180860008,1.0,0.0016,0,1.0
250,18,1.0,0.8,0.4115487932413313,1.0,0.0016,0,1.0
251,18,1.0,0.0,0.5073102712900117,1.0,0.0016,0,1.0
256,18,1.0,0.1667,0.4845489777923596,1.0,0.0016,0,1.0
258,18,1.0,0.0536,0.4795397355940346,1.0,0.0016,0,1.0
259,18,1.0,0.8,0.3882235938236923,1.0,0.0016,0,1.0
260,18,1.0,0.3333,0.3395738921811881,1.0,0.0016,0,1.0
261,18,1.0,0.3,0.36667555245692107,1.0,0.0016,0,1.0
267,18,1.0,0.1667,0.3788422498820924,1.0,0.0016,0,1.0
269,18,1.0,0.1667,0.5579592757397421,1.0,0.0016,0,1.0
1,19,1.0,0.3,1.1404296621349137,1.0,0.0076,0,0.55
3,19,1.0,0.0,4.5334960116472205,1.0,0.0076,1,0.3333
4,19,1.0,0.375,0.410523509750446,1.0,0.0076,1,1.0
6,19,1.0,0.2143,1.0827506305493468,1.0,0.0076,0,0.5714
8,19,1.0,0.0,0.3371132118030636,1.0,0.0076,0,1.0
14,19,1.0,0.5556,0.36520597945331884,1.0,0.0076,0,1.0
22,19,1.0,0.6667,0.4528563258852184,1.0,0.0076,1,0.6667
30,19,1.0,0.0,1.679106773022741,1.0,0.0076,0,0.5714
31,19,1.0,0.0,0.6124223347755655,1.0,0.0076,1,0.2857
38,19,1.0,0.0,0.28687432074968733,1.0,0.0076,0,1.0
39,19,1.0,0.0,0.4589168905202289,1.0,0.0076,0,1.0
42,19,1.0,0.0,0.33834355199212585,1.0,0.0076,0,1.0
44,19,1.0,0.0,0.7104189308343758,1.0,0.0076,0,0.83335
45,19,1.0,0.0,1.7989624131072242,1.0,0.0076,0,1.0
46,19,1.0,0.15,0.38776221625279395,1.0,0.0076,0,1.0
62,19,1.0,0.0,3.151618922632108,1.0,0.0076,0,1.0
64,19,1.0,0.1071,0.47484296074531274,1.0,0.0076,0,1.0
66,19,1.0,1.0,0.5698981323891611,1.0,0.0076,1,0.4444
67,19,1.0,0.0,0.7098037607398446,1.0,0.0076,0,1.0
70,19,1.0,0.1714,1.0605942543113172,1.0,0.0076,0,1.0
73,19,1.0,0.1071,0.7534661905445428,1.0,0.0076,0,0.5714
75,19,1.0,0.0,0.5052597043082413,1.0,0.0076,0,1.0
79,19,1.0,0.0,0.4861210791450503,1.0,0.0076,0,1.0
92,19,1.0,0.0,0.2731355219718252,1.0,0.0076,0,1.0
94,19,1.0,0.2667,0.6903575505293881,1.0,0.0076,0,1.0
101,19,1.0,0.0,0.6293190067053541,1.0,0.0076,0,1.0
103,19,1.0,0.0,0.39490502457262766,1.0,0.0076,0,1.0
110,19,1.0,0.0,0.45050956589497,1.0,0.0076,1,1.0
111,19,1.0,0.0,0.4043718088051346,1.0,0.0076,0,1.0
112,19,1.0,0.2625,0.6087975632954821,1.0,0.0076,0,1.0
118,19,1.0,0.0,0.5174947539661383,1.0,0.0076,0,1.0
122,19,1.0,1.0,0.734205507822913,1.0,0.0076,1,1.0
123,19,1.0,0.0,0.49254618902126446,1.0,0.0076,0,1.0
129,19,1.0,0.0,0.35700371152623706,1.0,0.0076,1,1.0
130,19,1.0,0.0784,0.9928076363114401,1.0,0.0076,0,1.0
132,19,1.0,0.2667,1.8100354748087848,1.0,0.0076,1,1.0
134,19,1.0,0.0,1.6417864539545184,1.0,0.0076,0,1.0
139,19,1.0,0.25,1.1143153809300999,1.0,0.0076,0,1.0
140,19,1.0,0.0,1.304263128755101,1.0,0.0076,0,1.0
141,19,1.0,0.8,0.36602620624602705,1.0,0.0076,0,1.0
143,19,1.0,0.0,0.8275575696680133,1.0,0.0076,0,1.0
154,19,1.0,0.0,0.8641089261180718,1.0,0.0076,1,1.0
155,19,1.0,0.0,0.7926466668033711,1.0,0.0076,0,1.0
166,19,1.0,0.0,0.5274058277113622,1.0,0.0076,1,1.0
168,19,1.0,0.875,0.9700822277359692,1.0,0.0076,1,1.0
171,19,1.0,0.3,0.7260032398958312,1.0,0.0076,0,1.0
179,19,1.0,0.0,0.49753590201023923,1.0,0.0076,0,1.0
188,19,1.0,0.0,0.8641772783507974,1.0,0.0076,0,1.0
193,19,1.0,0.0,0.35310763426087316,1.0,0.0076,1,1.0
195,19,1.0,1.0,0.635983349396108,1.0,0.0076,1,1.0
198,19,1.0,0.0,0.6417044312752477,1.0,0.0076,0,1.0
239,19,1.0,0.0,0.30266368650931985,1.0,0.0076,0,1.0
240,19,1.0,0.0,0.8712859105542684,1.0,0.0076,0,1.0
241,19,1.0,0.0,0.6551561506756618,1.0,0.0076,0,1.0
250,19,1.0,0.25,0.4510222076404126,1.0,0.0076,0,1.0
251,19,1.0,0.0,0.44446039329874715,1.0,0.0076,0,1.0
252,19,1.0,0.05,0.6291310380653585,1.0,0.0076,0,0.8333
253,19,1.0,0.0,0.6301392334980622,1.0,0.0076,0,1.0
259,19,1.0,0.7727,0.5811306826337482,1.0,0.0076,0,1.0
260,19,1.0,0.0833,0.3199568013889174,1.0,0.0076,0,1.0
261,19,1.0,0.1128,0.7253441290802622,1.0,0.0076,0,1.0
263,19,1.0,0.0385,0.4468331922347958,1.0,0.0076,0,0.9286
264,19,1.0,0.0,1.3447276505287047,1.0,0.0076,0,1.0
272,19,1.0,0.2667,0.8334187736242404,1.0,0.0076,0,1.0
275,19,1.0,0.5714,0.4372492327461877,1.0,0.0076,0,1.0
296,19,1.0,1.0,0.35194564630453656,1.0,0.0076,1,1.0
1,20,1.0,0.0,0.38552937665042164,1.0,0.0024,0,0.3333
2,20,1.0,0.0,0.48092630945789844,1.0,0.0024,1,1.0
3,20,0.8,0.15,0.3784321364857383,1.0,0.0024,1,1.0
4,20,1.0,1.0,0.45198597412184477,1.0,0.0024,1,0.6
8,20,1.0,0.0,0.5832632722947895,1.0,0.0024,0,0.2
13,20,1.0,0.0,0.4117538499395083,1.0,0.0024,0,1.0
14,20,1.0,0.5833,0.2776467693317203,1.0,0.0024,0,1.0
23,20,1.0,0.0,0.38212315705292516,1.0,0.0024,0,0.5
30,20,1.0,0.0,0.3635655258679025,1.0,0.0024,0,1.0
31,20,1.0,0.0,0.3186581089671294,1.0,0.0024,1,1.0
36,20,1.0,0.0,0.39309369040539716,1.0,0.0024,0,1.0
38,20,1.0,0.0,0.26841921791375317,1.0,0.0024,0,1.0
41,20,0.0909,0.9091,0.48885516845407756,1.0,0.0024,1,0.1818
44,20,1.0,1.0,0.3867369327619087,1.0,0.0024,0,0.0
45,20,1.0,0.0,0.652029036028462,1.0,0.0024,0,0.125
46,20,1.0,0.875,0.3024586298111428,1.0,0.0024,0,1.0
64,20,1.0,0.0,0.39370886049992826,1.0,0.0024,0,1.0
65,20,1.0,0.0,0.5278159411077163,1.0,0.0024,0,0.1429
67,20,1.0,0.1,0.3680767732277975,1.0,0.0024,0,0.8
69,20,1.0,0.0,0.6273709680726721,1.0,0.0024,0,1.0
73,20,1.0,0.0,0.48741977156683824,1.0,0.0024,0,1.0
75,20,1.0,0.0,0.37202411466770563,1.0,0.0024,0,1.0
77,20,1.0,1.0,0.38622429101646605,1.0,0.0024,1,1.0
79,20,1.0,0.0,0.4213915147538295,1.0,0.0024,0,1.0
86,20,1.0,0.0,0.4068324891832592,1.0,0.0024,0,1.0
91,20,1.0,0.2431,0.4839466237414645,1.0,0.0024,1,0.5625
94,20,1.0,0.0,0.5672893555067977,1.0,0.0024,0,1.0
106,20,1.0,1.0,0.2948715319785921,1.0,0.0024,1,1.0
109,20,0.875,0.0833,0.4183976869604446,1.0,0.0024,0,1.0
110,20,1.0,0.0,0.3988352779543544,1.0,0.0024,1,1.0
111,20,1.0,0.0,0.3965796542744069,1.0,0.0024,0,1.0
112,20,1.0,0.0,0.4562511534439273,1.0,0.0024,0,1.0
118,20,1.0,0.0,0.5524227448889618,1.0,0.0024,0,1.0
121,20,1.0,0.0,0.3783296081366498,1.0,0.0024,0,1.0
122,20,1.0,0.0,0.2758012590481268,1.0,0.0024,1,1.0
123,20,1.0,0.0,0.42733815900096384,1.0,0.0024,0,1.0
127,20,0.11109999999999999,0.8889,0.45112473598950115,1.0,0.0024,1,1.0
130,20,1.0,0.0,0.40119342998339047,1.0,0.0024,0,1.0
132,20,1.0,0.0,0.4484589989131995,1.0,0.0024,1,1.0
133,20,1.0,1.0,0.4939815859085037,1.0,0.0024,1,0.8
134,20,1.0,0.0,0.3798675333729777,1.0,0.0024,0,1.0
139,20,1.0,0.2619,0.4736695807501886,1.0,0.0024,0,0.3889
142,20,1.0,0.0714,0.3782270797875613,1.0,0.0024,0,0.875
143,20,1.0,0.0,0.4276970082227736,1.0,0.0024,0,1.0
147,20,1.0,0.0,0.7861873808107943,1.0,0.0024,0,1.0
154,20,1.0,0.1667,0.36226683344611454,1.0,0.0024,1,1.0
155,20,1.0,0.0,0.4172903807902886,1.0,0.0024,0,1.0
160,20,1.0,0.0,0.581212705313019,1.0,0.0024,0,0.2
168,20,1.0,1.0,0.3291160005741588,1.0,0.0024,1,1.0
171,20,0.5,0.0833,0.3175302971271557,1.0,0.0024,0,1.0
172,20,1.0,0.25,0.39627206922714137,1.0,0.0024,0,1.0
177,20,1.0,0.2667,0.3198884491561917,1.0,0.0024,0,1.0
180,20,1.0,0.3889,0.39329874710357415,1.0,0.0024,1,1.0
184,20,1.0,0.2619,0.4037224625942407,1.0,0.0024,0,0.3889
190,20,1.0,0.0714,0.4849932673050766,1.0,0.0024,0,1.0
193,20,1.0,0.0,0.4012139356532081,1.0,0.0024,1,0.4
194,20,1.0,0.6923,0.3814054586093055,1.0,0.0024,0,1.0
195,20,1.0,1.0,0.47286074599626804,1.0,0.0024,1,1.0
198,20,1.0,0.0,0.5557036520597946,1.0,0.0024,0,1.0
239,20,1.0,0.0,0.34962167039186337,1.0,0.0024,0,1.0
240,20,1.0,0.0,0.5049521192609758,1.0,0.0024,0,1.0
250,20,1.0,0.0,0.4357454836262227,1.0,0.0024,0,1.0
251,20,1.0,0.0,0.3805852318165973,1.0,0.0024,0,1.0
258,20,1.0,0.3667,0.3952467857362561,1.0,0.0024,0,1.0
259,20,1.0,0.6875,0.4164018017648547,1.0,0.0024,0,1.0
260,20,1.0,0.1714,0.3508930219205611,1.0,0.0024,0,1.0
261,20,1.0,0.0,0.37171652962044005,1.0,0.0024,0,1.0
271,20,1.0,0.0,0.4839217455391122,1.0,0.0024,0,1.0
272,20,1.0,0.2222,0.41264644968451425,1.0,0.0024,0,0.3333
273,20,1.0,0.15,0.40037320319068226,1.0,0.0024,0,1.0
283,20,1.0,0.0,0.5741587548957287,1.0,0.0024,0,1.0
284,20,1.0,0.1944,0.3936519003059902,1.0,0.0024,0,0.6667
295,20,1.0,0.0601,0.37248009600970466,1.0,0.0024,0,1.0
296,20,1.0,1.0,0.6258330428363443,1.0,0.0024,1,1.0
297,20,1.0,0.0,0.679235665804452,1.0,0.0024,0,0.4286
306,20,1.0,0.0,0.40728361391924867,1.0,0.0024,0,1.0
307,20,1.0,0.0636,0.5202083376053479,1.0,0.0024,0,1.0
308,20,1.0,0.1667,0.695962433612894,1.0,0.0024,0,1.0
317,20,1.0,0.0444,0.35501466155391964,1.0,0.0024,0,0.9
319,20,1.0,0.0694,0.833581110176964,1.0,0.0024,0,1.0
1,21,1.0,0.0,0.42102241269711077,1.0,0.0044,0,0.5
3,21,1.0,0.0,0.5015686837410545,1.0,0.0044,1,1.0
4,21,1.0,1.0,0.3859382908847981,1.0,0.0044,1,0.3333
6,21,1.0,0.4444,0.4304823617063452,1.0,0.0044,0,1.0
8,21,1.0,0.0,0.4024939211481448,1.0,0.0044,0,0.0952
14,21,1.0,0.1,0.3816925379867534,1.0,0.0044,0,0.8
19,21,1.0,0.0,0.4109629169608255,1.0,0.0044,1,0.0476
20,21,1.0,0.0,0.48003773043246467,1.0,0.0044,0,1.0
21,21,1.0,0.1667,0.3206403237161742,1.0,0.0044,0,1.0
26,21,1.0,0.0,0.3846863657801382,1.0,0.0044,0,1.0
27,21,0.3333,0.6667,0.3686919433223287,1.0,0.0044,1,0.6667
30,21,1.0,0.0,0.6547460372793078,1.0,0.0044,0,1.0
34,21,1.0,0.0,0.4599421740111141,1.0,0.0044,1,1.0
36,21,1.0,0.0,0.38765180110762165,1.0,0.0044,0,0.1429
38,21,1.0,0.0,0.4435376381569504,1.0,0.0044,0,1.0
39,21,1.0,0.6667,0.28584903725880206,1.0,0.0044,0,1.0
45,21,1.0,0.0,0.31312157811634916,1.0,0.0044,0,1.0
46,21,1.0,0.3214,0.3916070293436135,1.0,0.0044,0,1.0
48,21,1.0,0.6364,0.5095658949699592,1.0,0.0044,1,1.0
52,21,1.0,0.0,0.4188624821429793,1.0,0.0044,0,1.0
60,21,1.0,0.0,0.5382738327147457,1.0,0.0044,0,1.0
64,21,1.0,0.0,0.8432956712531016,1.0,0.0044,0,1.0
66,21,1.0,1.0,0.37397681367989155,1.0,0.0044,1,0.1364
67,21,1.0,0.0,0.5200237865769886,1.0,0.0044,0,1.0
69,21,1.0,0.0,0.3360879283121784,1.0,0.0044,0,1.0
76,21,1.0,0.0,0.5157175959152707,1.0,0.0044,0,1.0
77,21,1.0,0.8333,0.4111860006214796,1.0,0.0044,1,0.4286
79,21,1.0,0.0,0.5014319792756031,1.0,0.0044,0,0.6154
80,21,1.0,0.0,0.5421699099801096,1.0,0.0044,0,0.6667
90,21,1.0,0.0,0.3715627370968073,1.0,0.0044,0,1.0
91,21,1.0,0.0,0.3662312629442041,1.0,0.0044,1,1.0
92,21,1.0,0.0,0.5570980376073985,1.0,0.0044,0,1.0
108,21,0.8889,0.2323,0.329167264748703,1.0,0.0044,0,1.0
109,21,1.0,0.1333,0.37398240613529643,1.0,0.0044,0,1.0
110,21,1.0,0.0,0.5038243074210019,1.0,0.0044,1,1.0
111,21,1.0,0.0,0.42068520834899736,1.0,0.0044,0,0.4444
112,21,1.0,0.0,0.5488894602434498,1.0,0.0044,0,0.9231
113,21,0.04,0.96,0.334652531424939,1.0,0.0044,1,0.12
118,21,1.0,0.0,0.5075153279881888,1.0,0.0044,0,1.0
122,21,1.0,1.0,0.30614965037832964,1.0,0.0044,1,1.0
123,21,1.0,0.0,0.3882406818818737,1.0,0.0044,0,1.0
129,21,1.0,0.0,0.3393175713084668,1.0,0.0044,1,1.0
130,21,1.0,0.6667,0.3872495745073513,1.0,0.0044,0,1.0
132,21,1.0,0.0,0.36879447167141716,1.0,0.0044,1,1.0
141,21,1.0,0.0,0.36284782742428284,1.0,0.0044,0,1.0
143,21,1.0,0.0,0.36254024237701726,1.0,0.0044,0,1.0
144,21,1.0,0.0,0.496910967311033,1.0,0.0044,1,1.0
150,21,1.0,0.0,0.4404617876842948,1.0,0.0044,0,1.0
154,21,1.0,0.0,0.5276108844095393,1.0,0.0044,1,1.0
155,21,1.0,0.0,0.4609674575019994,1.0,0.0044,0,1.0
156,21,1.0,0.0,0.3382751997594002,1.0,0.0044,0,1.0
160,21,1.0,0.0,0.38509647917649237,1.0,0.0044,0,1.0
163,21,1.0,0.0,0.42767992016459216,1.0,0.0044,0,1.0
164,21,1.0,0.0,0.3830459121947219,1.0,0.0044,0,1.0
172,21,1.0,0.05,0.33243791908462694,1.0,0.0044,0,0.8
177,21,1.0,0.75,0.4736809727889762,1.0,0.0044,0,1.0
178,21,1.0,0.0,0.3904279533290955,1.0,0.0044,0,1.0
180,21,1.0,0.0,0.38509647917649237,1.0,0.0044,1,1.0
186,21,1.0,0.0,0.33906125043574553,1.0,0.0044,0,1.0
188,21,1.0,0.0,0.4064223757869051,1.0,0.0044,0,1.0
190,21,1.0,0.0,0.2801074497098448,1.0,0.0044,0,1.0
193,21,1.0,0.0,0.5241249205405295,1.0,0.0044,1,1.0
194,21,1.0,0.1333,0.4169827957430229,1.0,0.0044,0,1.0
195,21,1.0,1.0,0.3680767732277975,1.0,0.0044,1,1.0
199,21,1.0,0.0,0.41247154838312794,1.0,0.0044,0,1.0
226,21,1.0,0.0,0.35966944860253863,1.0,0.0044,1,1.0
235,21,1.0,0.0,0.5237148071441754,1.0,0.0044,0,1.0
239,21,1.0,0.0,0.35474808784628953,1.0,0.0044,0,1.0
240,21,1.0,0.0,0.3955543707835217,1.0,0.0044,0,1.0
246,21,1.0,0.0,0.29815243914942485,1.0,0.0044,0,1.0
250,21,1.0,0.0833,0.42585149793918026,1.0,0.0044,0,1.0
251,21,1.0,0.0,0.4084729427686756,1.0,0.0044,0,1.0
258,21,1.0,0.033,0.4181478906190289,1.0,0.0044,0,0.9286
259,21,1.0,0.0,0.3935038038017512,1.0,0.0044,0,1.0
261,21,1.0,0.2232,0.3897941417165483,1.0,0.0044,0,1.0
293,21,1.0,0.381,0.595543239134192,1.0,0.0044,0,1.0
295,21,1.0,0.7308,0.4253388561937376,1.0,0.0044,0,1.0
296,21,1.0,1.0,0.37675750678395914,1.0,0.0044,1,1.0
297,21,1.0,0.375,0.3215289027416081,1.0,0.0044,0,1.0
307,21,1.0,0.0,0.3870786939255371,1.0,0.0044,0,1.0
308,21,1.0,0.0,0.3440851395410831,1.0,0.0044,0,1.0
1,22,1.0,0.2182,0.539709229601985,1.0,0.006,0,0.60225
3,22,1.0,0.2143,0.4078577726741444,1.0,0.006,1,1.0
6,22,1.0,0.1714,0.3910203393460514,1.0,0.006,0,1.0
8,22,1.0,0.0,0.42856849919002604,1.0,0.006,0,1.0
14,22,1.0,0.1667,0.41708532409211146,1.0,0.006,0,1.0
30,22,1.0,0.0,0.3394792506281833,1.0,0.006,0,0.8409
36,22,1.0,0.0,0.36035297092979546,1.0,0.006,0,1.0
39,22,1.0,0.0556,0.37226904350163936,1.0,0.006,0,0.8889
45,22,1.0,0.0,0.4270452208607109,1.0,0.006,0,1.0
46,22,1.0,0.35,0.4163163614739475,1.0,0.006,0,1.0
49,22,1.0,0.0,0.2939487768367954,1.0,0.006,0,1.0
52,22,1.0,0.0714,0.4394072103793842,1.0,0.006,0,1.0
54,22,1.0,0.0,0.3637705825660796,1.0,0.006,0,1.0
62,22,1.0,0.875,0.4853692045850678,1.0,0.006,0,1.0
63,22,0.2,0.8,0.3108659544364017,1.0,0.006,1,1.0
64,22,1.0,0.0,0.4041667521069576,1.0,0.006,0,1.0
65,22,1.0,0.0,0.312301351323641,1.0,0.006,0,1.0
66,22,1.0,0.7,0.34295732770110937,1.0,0.006,1,1.0
75,22,1.0,0.0,0.30861033075645417,1.0,0.006,0,1.0
77,22,1.0,0.8571,0.4436059903896762,1.0,0.006,1,1.0
79,22,1.0,0.0,0.5422382622128352,1.0,0.006,0,0.7273
84,22,1.0,1.0,0.7079116466612109,1.0,0.006,1,1.0
86,22,1.0,0.0,0.4406668443824718,1.0,0.006,0,0.5
90,22,1.0,0.0,0.3592593352061845,1.0,0.006,0,1.0
92,22,1.0,0.0,0.3490065002973322,1.0,0.006,0,1.0
100,22,1.0,0.0,0.3164024852871819,1.0,0.006,0,1.0
101,22,1.0,0.0,0.5191830541144626,1.0,0.006,0,0.5
103,22,1.0,0.75,0.48147312731970393,1.0,0.006,0,1.0
108,22,1.0,0.3117,0.5274058277113622,1.0,0.006,0,1.0
109,22,1.0,0.1333,0.8462006411439431,1.0,0.006,0,1.0
110,22,1.0,0.0,0.45584104004757314,1.0,0.006,1,1.0
111,22,1.0,0.0,0.3916582935181578,1.0,0.006,0,1.0
112,22,1.0,0.0,0.2559107593249534,1.0,0.006,0,1.0
122,22,1.0,1.0,0.4479463571677569,1.0,0.006,1,1.0
123,22,1.0,0.0,0.6015338241023644,1.0,0.006,0,1.0
129,22,1.0,0.0,0.30409908339655917,1.0,0.006,1,1.0
134,22,1.0,0.0,0.38181557200565963,1.0,0.006,0,1.0
141,22,1.0,0.0,0.3987669257216287,1.0,0.006,0,1.0
143,22,1.0,0.0,0.5181782762933952,1.0,0.006,0,1.0
150,22,1.0,0.0,0.29425636188406096,1.0,0.006,0,1.0
160,22,1.0,0.0,0.3814054586093055,1.0,0.006,0,1.0
161,22,1.0,0.0,0.49254618902126446,1.0,0.006,1,1.0
168,22,1.0,0.3333,0.5827301248795292,1.0,0.006,1,0.3
171,22,1.0,0.0,0.5692168884696619,1.0,0.006,0,0.1
180,22,1.0,0.3556,0.45194496278220936,1.0,0.006,1,1.0
188,22,1.0,0.0,0.9278815592511331,1.0,0.006,0,1.0
189,22,1.0,0.0,0.4682469702872845,1.0,0.006,0,1.0
193,22,1.0,0.1667,0.6189892755346854,1.0,0.006,1,0.6667
194,22,1.0,0.8333,0.4669141017491337,1.0,0.006,0,1.0
195,22,1.0,0.0,0.3984251645580003,1.0,0.006,1,1.0
198,22,1.0,0.0,0.6701252896425862,1.0,0.006,0,1.0
199,22,1.0,0.0,0.7328726392847623,1.0,0.006,0,1.0
239,22,1.0,0.0,0.41134373654315415,1.0,0.006,0,1.0
240,22,1.0,0.0,0.5025939672319397,1.0,0.006,0,1.0
246,22,1.0,0.0,0.36254024237701726,1.0,0.006,0,1.0
250,22,1.0,0.875,0.48188324071605804,1.0,0.006,0,1.0
251,22,1.0,0.0,0.4133943035249247,1.0,0.006,0,1.0
258,22,1.0,0.1319,0.3578649496585806,1.0,0.006,0,1.0
259,22,1.0,0.2841,0.376202144893063,1.0,0.006,0,1.0
260,22,1.0,0.0808,0.7998143304805597,1.0,0.006,0,0.8182
261,22,1.0,0.098,0.9077860028297826,1.0,0.006,0,1.0
262,22,1.0,0.8333,0.4412527206629777,1.0,0.006,1,1.0
274,22,0.0833,0.25,0.3949392006889905,1.0,0.006,1,1.0
285,22,1.0,0.1154,0.4059917567207333,1.0,0.006,0,1.0
286,22,1.0,0.0,0.39575942748169873,1.0,0.006,0,1.0
295,22,1.0,0.0,0.5267906576168311,1.0,0.006,0,0.5
296,22,1.0,1.0,0.36459080935878774,1.0,0.006,1,1.0
297,22,1.0,0.0,0.4250825353210163,1.0,0.006,0,1.0
298,22,1.0,0.0,0.3442901962392602,1.0,0.006,0,1.0
1,23,1.0,0.0,0.37888619060313034,1.0,0.0012,0,0.3333
3,23,1.0,0.0,0.34223962925748974,1.0,0.0012,1,1.0
4,23,1.0,1.0,0.47901244694157935,1.0,0.0012,1,0.3636
5,23,0.2,0.8,0.38694198946008573,1.0,0.0012,1,1.0
6,23,1.0,0.2778,0.3731519265076794,1.0,0.0012,0,0.5
9,23,1.0,0.0,0.579900342444686,1.0,0.0012,1,1.0
30,23,1.0,0.0,0.2866692640515103,1.0,0.0012,0,1.0
36,23,1.0,0.0,0.3227592429306704,1.0,0.0012,0,0.5
38,23,1.0,0.0,0.38017511842024326,1.0,0.0012,0,1.0
42,23,1.0,0.0,0.2825681300879693,1.0,0.0012,0,1.0
46,23,1.0,0.1333,0.4099083396559149,1.0,0.0012,0,1.0
50,23,1.0,0.0,0.2657534808374516,1.0,0.0012,0,1.0
51,23,1.0,0.0,0.4291836692845572,1.0,0.0012,0,1.0
52,23,1.0,0.0,0.32480980991244085,1.0,0.0012,0,1.0
56,23,1.0,0.0,0.33718156403578925,1.0,0.0012,0,1.0
60,23,1.0,0.0,0.43697582381528494,1.0,0.0012,0,1.0
63,23,1.0,0.0,0.35543161017354635,1.0,0.0012,1,1.0
64,23,1.0,0.1667,0.5997908421678594,1.0,0.0012,0,1.0
67,23,1.0,0.0,0.2786720528226055,1.0,0.0012,0,1.0
75,23,1.0,0.3333,0.39627206922714137,1.0,0.0012,0,1.0
77,23,1.0,1.0,0.4033465253142494,1.0,0.0012,1,1.0
78,23,1.0,0.6667,0.4374884655607276,1.0,0.0012,0,1.0
79,23,1.0,0.0,0.33051722134503525,1.0,0.0012,0,0.7778
84,23,1.0,0.0,0.44100860554610016,1.0,0.0012,1,1.0
86,23,1.0,0.0,0.4019892452644109,1.0,0.0012,0,0.619
101,23,1.0,0.0,0.4706051223163205,1.0,0.0012,0,0.25
106,23,1.0,1.0,0.48639448807595304,1.0,0.0012,1,1.0
108,23,1.0,0.1071,1.0361514958886133,1.0,0.0012,0,1.0
109,23,1.0,0.8,0.34223962925748974,1.0,0.0012,0,1.0
110,23,1.0,0.0,0.40027067484159373,1.0,0.0012,1,1.0
111,23,1.0,0.0,0.3557733713371748,1.0,0.0012,0,1.0
112,23,1.0,0.0,0.3861217626673776,1.0,0.0012,0,1.0
118,23,1.0,0.0,0.4796276170361105,1.0,0.0012,0,1.0
122,23,1.0,0.0,0.35167223737363384,1.0,0.0012,1,1.0
123,23,1.0,0.8,0.4375909939098161,1.0,0.0012,0,1.0
125,23,1.0,0.0,0.3639756392642566,1.0,0.0012,0,1.0
129,23,1.0,0.0,0.32193901613796216,1.0,0.0012,1,1.0
132,23,1.0,0.0,0.3176328254762442,1.0,0.0012,1,1.0
136,23,1.0,0.0,0.35167223737363384,1.0,0.0012,1,1.0
141,23,1.0,0.75,0.7548137059897062,1.0,0.0012,0,1.0
142,23,1.0,0.0,0.35444050279902395,1.0,0.0012,0,1.0
147,23,1.0,0.1333,0.36964887458048823,1.0,0.0012,0,1.0
152,23,0.25,0.125,0.47532142637439256,1.0,0.0012,1,1.0
154,23,1.0,0.0,0.5356080956384441,1.0,0.0012,1,1.0
155,23,1.0,0.0,0.3367030984067095,1.0,0.0012,0,1.0
159,23,1.0,0.3,0.5284311112022475,1.0,0.0012,0,1.0
165,23,1.0,0.4,0.39329874710357415,1.0,0.0012,0,1.0
177,23,1.0,0.1667,0.3650350988715047,1.0,0.0012,0,1.0
188,23,1.0,0.0,0.6670494391699305,1.0,0.0012,0,1.0
189,23,1.0,0.0,0.2936411917895298,1.0,0.0012,0,1.0
190,23,1.0,0.6,0.3459819139992208,1.0,0.0012,0,1.0
194,23,1.0,0.1071,0.3158898435417393,1.0,0.0012,0,1.0
195,23,1.0,1.0,0.33690815510488653,1.0,0.0012,1,1.0
227,23,1.0,0.0,0.27149506838640886,1.0,0.0012,0,1.0
229,23,1.0,0.0,0.4107285664486231,1.0,0.0012,0,1.0
237,23,1.0,0.0,0.43964156089158657,1.0,0.0012,0,1.0
238,23,1.0,0.3214,0.43974408924067504,1.0,0.0012,0,1.0
239,23,1.0,0.0,0.37525375766399416,1.0,0.0012,0,1.0
240,23,1.0,0.8,0.3647958660569648,1.0,0.0012,0,1.0
250,23,1.0,0.8571,0.4542005864621568,1.0,0.0012,0,1.0
251,23,1.0,0.0,0.47306580269444504,1.0,0.0012,0,1.0
258,23,1.0,0.375,0.3837636106383415,1.0,0.0012,0,1.0
259,23,1.0,0.3556,0.4378780732872639,1.0,0.0012,0,1.0
260,23,1.0,0.0,0.33410571356313357,1.0,0.0012,0,1.0
261,23,1.0,0.0375,0.49513502983574964,1.0,0.0012,0,0.9375
262,23,1.0,0.8,0.30307379990567396,1.0,0.0012,1,1.0
270,23,1.0,0.75,0.47388602948715325,1.0,0.0012,0,1.0
295,23,1.0,0.0,0.350339368835483,1.0,0.0012,0,1.0
296,23,0.9,0.1,0.4264666680337113,1.0,0.0012,1,0.5
306,23,1.0,0.0,0.34367502614472906,1.0,0.0012,0,1.0
307,23,1.0,0.0,0.3985235917731253,1.0,0.0012,0,0.96
1,24,1.0,0.0,0.33137162425410627,1.0,0.0056,0,0.3333
2,24,1.0,0.0,0.2649332540447434,1.0,0.0056,1,1.0
3,24,1.0,0.0,0.40385916705969205,1.0,0.0056,1,1.0
6,24,1.0,0.1667,0.4950232739352432,1.0,0.0056,0,1.0
12,24,0.038450000000000005,0.3901,0.4208788730083869,1.0,0.0056,1,0.8846
22,24,1.0,0.0,0.40068078823794784,1.0,0.0056,1,1.0
